assets/jpg/Animals-1/Slide02.jpg,247,246,246,0.0,0,247
assets/jpg/Animals-1/Slide03.jpg,250,250,250,0.0,0.0,250
assets/jpg/Animals-1/Slide06.jpg,243,238,238,0.0,0,243
assets/jpg/Animals-1/Slide14.jpg,238,237,237,0.0,0,238
assets/jpg/Bones/Slide35.jpg,243,243,243,0.0,0.0,243
assets/jpg/Bones/Slide36.jpg,245,244,244,0.0,0,245
assets/jpg/Digestive_system/Slide01.jpg,244,242,242,0.0,0,244
assets/jpg/Digestive_system/Slide02.jpg,242,239,239,0.0,0,242
assets/jpg/Digestive_system/Slide03.jpg,239,236,236,0.0,0,239
assets/jpg/Digestive_system/Slide04.jpg,249,248,248,0.0,0,249
assets/jpg/Digestive_system/Slide07.jpg,239,229,229,0.0,0,239
assets/jpg/Digestive_system/Slide08.jpg,249,246,246,0.0,0,249
assets/jpg/Digestive_system/Slide13.jpg,240,239,239,0.0,0,240
assets/jpg/Digestive_system/Slide14.jpg,246,242,242,0.0,0,246
assets/jpg/Digestive_system/Slide17.jpg,247,246,246,0.0,0,247
assets/jpg/Digestive_system/Slide22.jpg,241,240,240,0.0,0,241
assets/jpg/Digestive_system/Slide32.jpg,245,239,239,0.0,0,245
assets/jpg/Digestive_system/Slide33.jpg,249,246,246,0.0,0,249
assets/jpg/Main_organs/Slide09.jpg,253,248,248,0.0,0,253
assets/jpg/Neural_cells/Slide01.jpg,251,251,251,0.0,0.0,251
assets/jpg/Parasitology/Slide21.jpg,245,242,242,0.0,0,245
assets/jpg/Risk_Factors/Slide06.jpg,245,240,240,0.0,0,245
assets/jpg/Risk_Factors/Slide07.jpg,246,245,245,0.0,0,246
assets/jpg/Risk_Factors/Slide14.jpg,247,242,242,0.0,0,247
assets/jpg/Risk_Factors/Slide15.jpg,247,245,245,0.0,0,247
assets/jpg/Risk_Factors/Slide16.jpg,246,242,242,0.0,0,246
assets/jpg/Animals-1/Slide01.jpg,245,245,240,0.16666666666666666,0,245
assets/jpg/Animals-1/Slide04.jpg,244,242,239,0.16666666666666666,0,244
assets/jpg/Animals-1/Slide07.jpg,245,242,237,0.16666666666666666,0,245
assets/jpg/Animals-1/Slide08.jpg,245,241,237,0.16666666666666666,0,245
assets/jpg/Animals-1/Slide09.jpg,246,243,237,0.16666666666666666,0,246
assets/jpg/Animals-1/Slide10.jpg,240,238,236,0.16666666666666666,0,240
assets/jpg/Animals-1/Slide11.jpg,238,232,227,0.16666666666666666,0,238
assets/jpg/Animals-1/Slide12.jpg,239,230,227,0.16666666666666666,0,239
assets/jpg/Animals-1/Slide13.jpg,251,249,243,0.16666666666666666,0,251
assets/jpg/Animals-1/Slide15.jpg,247,246,245,0.16666666666666666,0,247
assets/jpg/Bacteriology_virology/Slide01.jpg,237,237,227,0.16666666666666666,0,237
assets/jpg/Bacteriology_virology/Slide03.jpg,246,245,239,0.16666666666666666,0,246
assets/jpg/Bacteriology_virology/Slide04.jpg,239,233,231,0.16666666666666666,0,239
assets/jpg/Bacteriology_virology/Slide06.jpg,237,232,230,0.16666666666666666,0,237
assets/jpg/Bacteriology_virology/Slide08.jpg,244,237,228,0.16666666666666666,0,244
assets/jpg/Bones/Slide01.jpg,246,245,243,0.16666666666666666,0,246
assets/jpg/Bones/Slide02.jpg,248,247,245,0.16666666666666666,0,248
assets/jpg/Bones/Slide03.jpg,243,241,236,0.16666666666666666,0,243
assets/jpg/Bones/Slide04.jpg,245,244,240,0.16666666666666666,0,245
assets/jpg/Bones/Slide05.jpg,250,246,234,0.16666666666666666,0,250
assets/jpg/Bones/Slide06.jpg,248,247,243,0.16666666666666666,0,248
assets/jpg/Bones/Slide07.jpg,246,244,240,0.16666666666666666,0,246
assets/jpg/Bones/Slide08.jpg,250,248,243,0.16666666666666666,0,250
assets/jpg/Bones/Slide09.jpg,249,246,237,0.16666666666666666,0,249
assets/jpg/Bones/Slide10.jpg,250,248,241,0.16666666666666666,0,250
assets/jpg/Bones/Slide11.jpg,251,250,247,0.16666666666666666,0,251
assets/jpg/Bones/Slide12.jpg,252,251,249,0.16666666666666666,0,252
assets/jpg/Bones/Slide13.jpg,245,244,237,0.16666666666666666,0,245
assets/jpg/Bones/Slide14.jpg,244,240,233,0.16666666666666666,0,244
assets/jpg/Bones/Slide15.jpg,244,238,232,0.16666666666666666,0,244
assets/jpg/Bones/Slide16.jpg,247,246,239,0.16666666666666666,0,247
assets/jpg/Bones/Slide17.jpg,245,241,239,0.16666666666666666,0,245
assets/jpg/Bones/Slide18.jpg,247,243,241,0.16666666666666666,0,247
assets/jpg/Bones/Slide20.jpg,248,248,244,0.16666666666666666,0,248
assets/jpg/Bones/Slide27.jpg,245,241,235,0.16666666666666666,0,245
assets/jpg/Bones/Slide28.jpg,248,245,242,0.16666666666666666,0,248
assets/jpg/Bones/Slide29.jpg,247,244,242,0.16666666666666666,0,247
assets/jpg/Bones/Slide30.jpg,247,244,243,0.16666666666666666,0,247
assets/jpg/Bones/Slide31.jpg,239,238,237,0.16666666666666666,0,239
assets/jpg/Bones/Slide32.jpg,249,244,242,0.16666666666666666,0,249
assets/jpg/Bones/Slide33.jpg,246,244,241,0.16666666666666666,0,246
assets/jpg/Bones/Slide34.jpg,245,245,241,0.16666666666666666,0,245
assets/jpg/Digestive_system/Slide10.jpg,245,241,240,0.16666666666666666,0,245
assets/jpg/Digestive_system/Slide12.jpg,250,247,244,0.16666666666666666,0,250
assets/jpg/Digestive_system/Slide19.jpg,251,248,243,0.16666666666666666,0,251
assets/jpg/Digestive_system/Slide23.jpg,245,243,242,0.16666666666666666,0,245
assets/jpg/Digestive_system/Slide24.jpg,249,247,246,0.16666666666666666,0,249
assets/jpg/Digestive_system/Slide29.jpg,249,246,243,0.16666666666666666,0,249
assets/jpg/Digestive_system/Slide31.jpg,232,215,213,0.16666666666666666,0,232
assets/jpg/Digestive_system/Slide35.jpg,236,235,229,0.16666666666666666,0,236
assets/jpg/Main_organs/Slide01.jpg,250,248,247,0.16666666666666666,0,250
assets/jpg/Main_organs/Slide02.jpg,252,248,247,0.16666666666666666,0,252
assets/jpg/Main_organs/Slide03.jpg,241,232,230,0.16666666666666666,0,241
assets/jpg/Main_organs/Slide04.jpg,247,243,241,0.16666666666666666,0,247
assets/jpg/Main_organs/Slide12.jpg,253,251,245,0.16666666666666666,0,253
assets/jpg/Main_organs/Slide13.jpg,253,246,245,0.16666666666666666,0,253
assets/jpg/Neural_cells/Slide02.jpg,252,250,247,0.16666666666666666,0,252
assets/jpg/Neural_cells/Slide03.jpg,248,247,245,0.16666666666666666,0,248
assets/jpg/Neural_cells/Slide04.jpg,248,246,243,0.16666666666666666,0,248
assets/jpg/Neural_cells/Slide05.jpg,243,245,239,0.16666666666666666,0,245
assets/jpg/Neural_cells/Slide09.jpg,247,247,246,0.16666666666666666,0,247
assets/jpg/Neural_cells/Slide10.jpg,235,233,232,0.16666666666666666,0,235
assets/jpg/Neural_cells/Slide11.jpg,238,236,233,0.16666666666666666,0,238
assets/jpg/Neural_cells/Slide12.jpg,241,240,237,0.16666666666666666,0,241
assets/jpg/Neural_cells/Slide13.jpg,248,247,243,0.16666666666666666,0,248
assets/jpg/Neural_cells/Slide14.jpg,250,247,242,0.16666666666666666,0,250
assets/jpg/Neural_cells/Slide15.jpg,248,240,234,0.16666666666666666,0,248
assets/jpg/Neural_cells/Slide16.jpg,242,239,235,0.16666666666666666,0,242
assets/jpg/Neural_cells/Slide17.jpg,250,245,242,0.16666666666666666,0,250
assets/jpg/Neural_cells/Slide18.jpg,249,242,238,0.16666666666666666,0,249
assets/jpg/Parasitology/Slide01.jpg,245,246,240,0.16666666666666666,0,246
assets/jpg/Parasitology/Slide04.jpg,250,247,244,0.16666666666666666,0,250
assets/jpg/Parasitology/Slide05.jpg,248,242,238,0.16666666666666666,0,248
assets/jpg/Parasitology/Slide10.jpg,250,248,246,0.16666666666666666,0,250
assets/jpg/Parasitology/Slide11.jpg,250,248,245,0.16666666666666666,0,250
assets/jpg/Parasitology/Slide12.jpg,236,239,228,0.16666666666666666,0,239
assets/jpg/Parasitology/Slide15.jpg,248,247,237,0.16666666666666666,0,248
assets/jpg/Parasitology/Slide16.jpg,248,246,240,0.16666666666666666,0,248
assets/jpg/Parasitology/Slide17.jpg,251,246,237,0.16666666666666666,0,251
assets/jpg/Parasitology/Slide18.jpg,249,249,245,0.16666666666666666,0,249
assets/jpg/Parasitology/Slide19.jpg,247,246,245,0.16666666666666666,0,247
assets/jpg/Parasitology/Slide20.jpg,250,247,244,0.16666666666666666,0,250
assets/jpg/Parasitology/Slide22.jpg,237,232,225,0.16666666666666666,0,237
assets/jpg/Risk_Factors/Slide01.jpg,246,245,239,0.16666666666666666,0,246
assets/jpg/Risk_Factors/Slide02.jpg,245,242,241,0.16666666666666666,0,245
assets/jpg/Risk_Factors/Slide03.jpg,244,241,240,0.16666666666666666,0,244
assets/jpg/Risk_Factors/Slide04.jpg,250,248,247,0.16666666666666666,0,250
assets/jpg/Risk_Factors/Slide05.jpg,242,237,229,0.16666666666666666,0,242
assets/jpg/Risk_Factors/Slide09.jpg,245,247,244,0.16666666666666666,0,247
assets/jpg/Risk_Factors/Slide10.jpg,242,239,235,0.16666666666666666,0,242
assets/jpg/Risk_Factors/Slide12.jpg,247,245,242,0.16666666666666666,0,247
assets/jpg/Risk_Factors/Slide18.jpg,248,249,247,0.16666666666666666,0,249
assets/jpg/Risk_Factors/Slide19.jpg,245,242,241,0.16666666666666666,0,245
assets/jpg/Risk_Factors/Slide23.jpg,240,241,239,0.16666666666666666,0,241
assets/jpg/Bacteriology_virology/Slide07.jpg,231,234,231,0.3333333333333333,0,234
assets/jpg/Risk_Factors/Slide21.jpg,224,228,224,0.3333333333333333,0,228
assets/jpg/Bacteriology_virology/Slide02.jpg,243,244,244,0.5,0,244
assets/jpg/Bacteriology_virology/Slide09.jpg,244,246,245,0.5,0,246
assets/jpg/Bacteriology_virology/Slide10.jpg,244,245,245,0.5,0,245
assets/jpg/Bones/Slide21.jpg,243,246,248,0.5,0,248
assets/jpg/Bones/Slide22.jpg,244,247,248,0.5,0,248
assets/jpg/Bones/Slide23.jpg,240,244,246,0.5,0,246
assets/jpg/Bones/Slide24.jpg,241,245,246,0.5,0,246
assets/jpg/Bones/Slide25.jpg,245,248,249,0.5,0,249
assets/jpg/Bones/Slide26.jpg,247,249,250,0.5,0,250
assets/jpg/Digestive_system/Slide16.jpg,231,235,237,0.5,0,237
assets/jpg/Neural_cells/Slide07.jpg,244,246,248,0.5,0,248
assets/jpg/Parasitology/Slide06.jpg,244,245,245,0.5,0,245
assets/jpg/Parasitology/Slide09.jpg,247,248,249,0.5,0,249
assets/jpg/Parasitology/Slide14.jpg,241,242,242,0.5,0,242
assets/jpg/Risk_Factors/Slide11.jpg,242,243,244,0.5,0,244
assets/jpg/Risk_Factors/Slide13.jpg,247,248,248,0.5,0,248
assets/jpg/Risk_Factors/Slide22.jpg,235,243,243,0.5,0,243
assets/jpg/Risk_Factors/Slide08.jpg,243,243,247,0.6666666666666666,0,247
assets/jpg/Risk_Factors/Slide20.jpg,238,238,239,0.6666666666666666,0,239
assets/jpg/Animals-1/Slide05.jpg,251,249,250,0.8333333333333334,0,251
assets/jpg/Bacteriology_virology/Slide05.jpg,248,244,246,0.8333333333333334,0,248
assets/jpg/Bones/Slide19.jpg,240,235,236,0.8333333333333334,0,240
assets/jpg/Digestive_system/Slide05.jpg,247,239,240,0.8333333333333334,0,247
assets/jpg/Digestive_system/Slide06.jpg,249,239,240,0.8333333333333334,0,249
assets/jpg/Digestive_system/Slide09.jpg,244,240,241,0.8333333333333334,0,244
assets/jpg/Digestive_system/Slide11.jpg,248,242,244,0.8333333333333334,0,248
assets/jpg/Digestive_system/Slide15.jpg,240,234,235,0.8333333333333334,0,240
assets/jpg/Digestive_system/Slide18.jpg,245,240,243,0.8333333333333334,0,245
assets/jpg/Digestive_system/Slide20.jpg,246,240,241,0.8333333333333334,0,246
assets/jpg/Digestive_system/Slide21.jpg,243,235,238,0.8333333333333334,0,243
assets/jpg/Digestive_system/Slide25.jpg,246,234,236,0.8333333333333334,0,246
assets/jpg/Digestive_system/Slide26.jpg,245,234,236,0.8333333333333334,0,245
assets/jpg/Digestive_system/Slide27.jpg,246,237,239,0.8333333333333334,0,246
assets/jpg/Digestive_system/Slide28.jpg,247,241,242,0.8333333333333334,0,247
assets/jpg/Digestive_system/Slide30.jpg,234,227,229,0.8333333333333334,0,234
assets/jpg/Digestive_system/Slide34.jpg,247,239,240,0.8333333333333334,0,247
assets/jpg/Main_organs/Slide05.jpg,247,242,244,0.8333333333333334,0,247
assets/jpg/Main_organs/Slide06.jpg,235,221,222,0.8333333333333334,0,235
assets/jpg/Main_organs/Slide07.jpg,252,246,247,0.8333333333333334,0,252
assets/jpg/Main_organs/Slide08.jpg,252,247,248,0.8333333333333334,0,252
assets/jpg/Main_organs/Slide10.jpg,242,236,238,0.8333333333333334,0,242
assets/jpg/Main_organs/Slide11.jpg,245,240,243,0.8333333333333334,0,245
assets/jpg/Neural_cells/Slide06.jpg,244,241,245,0.8333333333333334,0,245
assets/jpg/Neural_cells/Slide08.jpg,247,241,244,0.8333333333333334,0,247
assets/jpg/Parasitology/Slide02.jpg,248,244,246,0.8333333333333334,0,248
assets/jpg/Parasitology/Slide03.jpg,249,245,247,0.8333333333333334,0,249
assets/jpg/Parasitology/Slide07.jpg,246,243,245,0.8333333333333334,0,246
assets/jpg/Parasitology/Slide08.jpg,248,247,248,0.8333333333333334,0,248
assets/jpg/Parasitology/Slide13.jpg,248,241,244,0.8333333333333334,0,248
assets/jpg/Risk_Factors/Slide17.jpg,243,238,239,0.8333333333333334,0,243
